"id","adoption","no outcome","transfer"
48468,1,0,0
60489,1,0,0
6642,1,0,0
29080,1,0,0
28900,1,0,0
76299,1,0,0
24737,1,0,0
39696,1,0,0
54142,1,0,0
37295,1,0,0
75991,1,0,0
27891,1,0,0
43356,1,0,0
54108,1,0,0
63902,1,0,0
20814,1,0,0
12591,1,0,0
49168,1,0,0
22749,1,0,0
67788,1,0,0
30626,1,0,0
39871,1,0,0
16622,1,0,0
17089,1,0,0
13604,1,0,0
17735,1,0,0
18927,1,0,0
63790,1,0,0
49352,1,0,0
10538,1,0,0
53400,1,0,0
32736,1,0,0
53916,1,0,0
40833,1,0,0
58248,1,0,0
36595,1,0,0
6078,1,0,0
40384,1,0,0
57716,1,0,0
17653,1,0,0
46271,1,0,0
61654,1,0,0
43751,1,0,0
67545,1,0,0
34165,1,0,0
1995,1,0,0
69278,1,0,0
38899,1,0,0
27427,1,0,0
28442,1,0,0
16005,1,0,0
34277,1,0,0
70151,1,0,0
34100,1,0,0
203,1,0,0
63663,1,0,0
60793,1,0,0
36480,1,0,0
19651,1,0,0
31812,1,0,0
50736,1,0,0
66360,1,0,0
42151,1,0,0
62768,1,0,0
16946,1,0,0
26573,1,0,0
16038,1,0,0
64295,1,0,0
1893,1,0,0
50199,1,0,0
6248,1,0,0
12940,1,0,0
12533,1,0,0
24606,1,0,0
31942,1,0,0
42712,1,0,0
33732,1,0,0
76159,1,0,0
8072,1,0,0
17641,1,0,0
15379,1,0,0
8981,1,0,0
47632,1,0,0
36564,1,0,0
31260,1,0,0
41615,1,0,0
23778,1,0,0
45565,1,0,0
56594,1,0,0
1346,1,0,0
35800,1,0,0
56091,1,0,0
76433,1,0,0
46244,1,0,0
30935,1,0,0
31702,1,0,0
26124,1,0,0
77489,1,0,0
50754,1,0,0
76752,1,0,0
4644,1,0,0
73412,1,0,0
26267,1,0,0
22414,1,0,0
40403,1,0,0
3682,1,0,0
16033,1,0,0
60181,1,0,0
3674,1,0,0
39674,1,0,0
8736,1,0,0
33463,1,0,0
30967,1,0,0
63603,1,0,0
13703,1,0,0
56813,1,0,0
46338,1,0,0
58144,1,0,0
18729,1,0,0
51130,1,0,0
1030,1,0,0
38132,1,0,0
60736,1,0,0
53496,1,0,0
73104,1,0,0
74596,1,0,0
48794,1,0,0
51852,1,0,0
16478,1,0,0
62190,1,0,0
63252,1,0,0
59758,1,0,0
3443,1,0,0
6907,1,0,0
38990,1,0,0
42113,1,0,0
8283,1,0,0
59226,1,0,0
19796,1,0,0
28529,1,0,0
7542,1,0,0
63023,1,0,0
66226,1,0,0
18116,1,0,0
46519,1,0,0
55785,1,0,0
65266,1,0,0
38843,1,0,0
56290,1,0,0
34405,1,0,0
42480,1,0,0
68774,1,0,0
70190,1,0,0
24816,1,0,0
56282,1,0,0
14932,1,0,0
74638,1,0,0
60765,1,0,0
44829,1,0,0
77345,1,0,0
19390,1,0,0
75070,1,0,0
70443,1,0,0
23859,1,0,0
40929,1,0,0
44132,1,0,0
48811,1,0,0
35624,1,0,0
2147,1,0,0
45044,1,0,0
55040,1,0,0
55232,1,0,0
59879,1,0,0
72102,1,0,0
8470,1,0,0
55121,1,0,0
11194,1,0,0
71795,1,0,0
39452,1,0,0
29122,1,0,0
58158,1,0,0
46406,1,0,0
22254,1,0,0
38628,1,0,0
46272,1,0,0
68890,1,0,0
63826,1,0,0
16941,1,0,0
76989,1,0,0
9804,1,0,0
62337,1,0,0
31778,1,0,0
441,1,0,0
55293,1,0,0
30261,1,0,0
9139,1,0,0
50034,1,0,0
9253,1,0,0
14422,1,0,0
37759,1,0,0
65048,1,0,0
61707,1,0,0
55654,1,0,0
46894,1,0,0
62583,1,0,0
38392,1,0,0
16871,1,0,0
15049,1,0,0
66493,1,0,0
50384,1,0,0
36127,1,0,0
55171,1,0,0
37148,1,0,0
63392,1,0,0
4754,1,0,0
43568,1,0,0
40406,1,0,0
48911,1,0,0
69420,1,0,0
37504,1,0,0
31997,1,0,0
39520,1,0,0
60965,1,0,0
76916,1,0,0
77162,1,0,0
39574,1,0,0
75802,1,0,0
55075,1,0,0
24782,1,0,0
34571,1,0,0
57923,1,0,0
16352,1,0,0
73150,1,0,0
45727,1,0,0
21498,1,0,0
53632,1,0,0
48064,1,0,0
64293,1,0,0
39905,1,0,0
57139,1,0,0
28521,1,0,0
59475,1,0,0
16903,1,0,0
7019,1,0,0
46996,1,0,0
26090,1,0,0
8841,1,0,0
28209,1,0,0
62218,1,0,0
20169,1,0,0
29674,1,0,0
23662,1,0,0
33901,1,0,0
5949,1,0,0
66740,1,0,0
42729,1,0,0
16678,1,0,0
15192,1,0,0
50738,1,0,0
35142,1,0,0
58007,1,0,0
15759,1,0,0
54287,1,0,0
59506,1,0,0
39622,1,0,0
69342,1,0,0
72864,1,0,0
59908,1,0,0
53494,1,0,0
67202,1,0,0
54100,1,0,0
48378,1,0,0
55100,1,0,0
1095,1,0,0
58607,1,0,0
27603,1,0,0
54737,1,0,0
30409,1,0,0
56243,1,0,0
73868,1,0,0
56477,1,0,0
20435,1,0,0
26728,1,0,0
4338,1,0,0
48609,1,0,0
7185,1,0,0
52900,1,0,0
42632,1,0,0
50225,1,0,0
32703,1,0,0
74625,1,0,0
76582,1,0,0
43562,1,0,0
57586,1,0,0
26718,1,0,0
43055,1,0,0
40473,1,0,0
23897,1,0,0
10118,1,0,0
25864,1,0,0
37249,1,0,0
19541,1,0,0
18014,1,0,0
33528,1,0,0
70892,1,0,0
54252,1,0,0
34453,1,0,0
39278,1,0,0
32937,1,0,0
28411,1,0,0
27097,1,0,0
46234,1,0,0
67067,1,0,0
49500,1,0,0
46028,1,0,0
53782,1,0,0
53057,1,0,0
2367,1,0,0
19144,1,0,0
25399,1,0,0
23420,1,0,0
24945,1,0,0
37294,1,0,0
70535,1,0,0
40867,1,0,0
10272,1,0,0
32631,1,0,0
61175,1,0,0
53098,1,0,0
24796,1,0,0
23071,1,0,0
15740,1,0,0
67240,1,0,0
56155,1,0,0
5378,1,0,0
42826,1,0,0
48429,1,0,0
33752,1,0,0
71845,1,0,0
41683,1,0,0
64514,1,0,0
6942,1,0,0
25981,1,0,0
42032,1,0,0
35889,1,0,0
56455,1,0,0
75831,1,0,0
25882,1,0,0
16295,1,0,0
37611,1,0,0
9881,1,0,0
71152,1,0,0
4378,1,0,0
34222,1,0,0
72698,1,0,0
9779,1,0,0
25533,1,0,0
56277,1,0,0
32407,1,0,0
46683,1,0,0
54860,1,0,0
63794,1,0,0
31765,1,0,0
31167,1,0,0
15701,1,0,0
56481,1,0,0
11442,1,0,0
26551,1,0,0
55763,1,0,0
40945,1,0,0
32645,1,0,0
30812,1,0,0
55424,1,0,0
74537,1,0,0
48830,1,0,0
59723,1,0,0
75384,1,0,0
67498,1,0,0
70800,1,0,0
61901,1,0,0
37781,1,0,0
2240,1,0,0
40849,1,0,0
77410,1,0,0
53722,1,0,0
1234,1,0,0
950,1,0,0
35134,1,0,0
31109,1,0,0
41219,1,0,0
22886,1,0,0
43860,1,0,0
3838,1,0,0
7748,1,0,0
46238,1,0,0
62370,1,0,0
9516,1,0,0
21883,1,0,0
25758,1,0,0
53947,1,0,0
26356,1,0,0
69249,1,0,0
49690,1,0,0
76077,1,0,0
36788,1,0,0
42651,1,0,0
6568,1,0,0
25773,1,0,0
72563,1,0,0
68027,1,0,0
36741,1,0,0
64448,1,0,0
62130,1,0,0
70994,1,0,0
1733,1,0,0
1352,1,0,0
30749,1,0,0
2361,1,0,0
51017,1,0,0
57920,1,0,0
73194,1,0,0
40098,1,0,0
8214,1,0,0
56896,1,0,0
54582,1,0,0
61743,1,0,0
33738,1,0,0
29416,1,0,0
23293,1,0,0
22097,1,0,0
64548,1,0,0
56930,1,0,0
24359,1,0,0
3152,1,0,0
39957,1,0,0
20678,1,0,0
45351,1,0,0
48652,1,0,0
39910,1,0,0
38803,1,0,0
9634,1,0,0
9463,1,0,0
4686,1,0,0
30147,1,0,0
56711,1,0,0
64109,1,0,0
40657,1,0,0
18924,1,0,0
9890,1,0,0
51838,1,0,0
25972,1,0,0
37826,1,0,0
21951,1,0,0
39132,1,0,0
49209,1,0,0
27266,1,0,0
4336,1,0,0
15604,1,0,0
65612,1,0,0
18314,1,0,0
52307,1,0,0
61593,1,0,0
64210,1,0,0
39218,1,0,0
6045,1,0,0
35751,1,0,0
33404,1,0,0
52126,1,0,0
10917,1,0,0
58766,1,0,0
2469,1,0,0
4630,1,0,0
25178,1,0,0
30255,1,0,0
47421,1,0,0
52411,1,0,0
51080,1,0,0
21139,1,0,0
77163,1,0,0
71169,1,0,0
38157,1,0,0
7603,1,0,0
610,1,0,0
30773,1,0,0
73386,1,0,0
76483,1,0,0
57604,1,0,0
1238,1,0,0
966,1,0,0
12732,1,0,0
52088,1,0,0
40590,1,0,0
1944,1,0,0
72567,1,0,0
56917,1,0,0
42748,1,0,0
52303,1,0,0
45430,1,0,0
37296,1,0,0
29037,1,0,0
20522,1,0,0
67418,1,0,0
63854,1,0,0
16066,1,0,0
37562,1,0,0
2386,1,0,0
72521,1,0,0
51195,1,0,0
33296,1,0,0
3148,1,0,0
36432,1,0,0
45506,1,0,0
61070,1,0,0
51476,1,0,0
65504,1,0,0
56839,1,0,0
50246,1,0,0
4181,1,0,0
68523,1,0,0
61706,1,0,0
19874,1,0,0
67122,1,0,0
55149,1,0,0
49922,1,0,0
65256,1,0,0
4666,1,0,0
22424,1,0,0
70880,1,0,0
7609,1,0,0
77086,1,0,0
6211,1,0,0
47519,1,0,0
70397,1,0,0
64660,1,0,0
42327,1,0,0
61815,1,0,0
65491,1,0,0
15528,1,0,0
63536,1,0,0
62733,1,0,0
63390,1,0,0
38258,1,0,0
29642,1,0,0
72865,1,0,0
76737,1,0,0
65811,1,0,0
24174,1,0,0
30946,1,0,0
48326,1,0,0
14215,1,0,0
67243,1,0,0
6389,1,0,0
22648,1,0,0
25266,1,0,0
28203,1,0,0
64341,1,0,0
53604,1,0,0
71622,1,0,0
5862,1,0,0
21108,1,0,0
24603,1,0,0
61383,1,0,0
25786,1,0,0
35952,1,0,0
20173,1,0,0
421,1,0,0
31277,1,0,0
7630,1,0,0
51157,1,0,0
53986,1,0,0
56787,1,0,0
62622,1,0,0
34119,1,0,0
26505,1,0,0
77539,1,0,0
60430,1,0,0
77147,1,0,0
26427,1,0,0
12584,1,0,0
49098,1,0,0
10461,1,0,0
63438,1,0,0
76178,1,0,0
36385,1,0,0
1055,1,0,0
73666,1,0,0
15458,1,0,0
77413,1,0,0
11409,1,0,0
54458,1,0,0
26393,1,0,0
34472,1,0,0
34521,1,0,0
58980,1,0,0
75081,1,0,0
64458,1,0,0
33382,1,0,0
16529,1,0,0
64617,1,0,0
32436,1,0,0
66787,1,0,0
39225,1,0,0
707,1,0,0
52520,1,0,0
8333,1,0,0
58098,1,0,0
7702,1,0,0
73401,1,0,0
64749,1,0,0
61257,1,0,0
9004,1,0,0
60688,1,0,0
1288,1,0,0
36579,1,0,0
29693,1,0,0
29432,1,0,0
31816,1,0,0
45850,1,0,0
4570,1,0,0
47096,1,0,0
440,1,0,0
18860,1,0,0
62812,1,0,0
6768,1,0,0
70224,1,0,0
67109,1,0,0
3970,1,0,0
68718,1,0,0
48602,1,0,0
60522,1,0,0
3435,1,0,0
33926,1,0,0
30990,1,0,0
62817,1,0,0
12312,1,0,0
66875,1,0,0
65783,1,0,0
53147,1,0,0
37938,1,0,0
9014,1,0,0
56652,1,0,0
39180,1,0,0
9202,1,0,0
27107,1,0,0
58882,1,0,0
9298,1,0,0
10286,1,0,0
41701,1,0,0
49720,1,0,0
41584,1,0,0
7501,1,0,0
73806,1,0,0
10127,1,0,0
72087,1,0,0
41204,1,0,0
28676,1,0,0
10227,1,0,0
72213,1,0,0
40976,1,0,0
40145,1,0,0
66633,1,0,0
16880,1,0,0
59930,1,0,0
71193,1,0,0
24989,1,0,0
62900,1,0,0
40393,1,0,0
66458,1,0,0
52563,1,0,0
11239,1,0,0
3181,1,0,0
4564,1,0,0
76831,1,0,0
54322,1,0,0
9775,1,0,0
66838,1,0,0
1384,1,0,0
72592,1,0,0
75156,1,0,0
27837,1,0,0
34534,1,0,0
3614,1,0,0
1858,1,0,0
75109,1,0,0
2624,1,0,0
45327,1,0,0
75929,1,0,0
9786,1,0,0
16238,1,0,0
47222,1,0,0
55020,1,0,0
6152,1,0,0
1583,1,0,0
59698,1,0,0
5129,1,0,0
7769,1,0,0
25248,1,0,0
33279,1,0,0
76020,1,0,0
11588,1,0,0
53637,1,0,0
20959,1,0,0
25309,1,0,0
66124,1,0,0
1545,1,0,0
62204,1,0,0
58355,1,0,0
45335,1,0,0
17800,1,0,0
18742,1,0,0
3034,1,0,0
14851,1,0,0
33448,1,0,0
21317,1,0,0
22603,1,0,0
3014,1,0,0
65327,1,0,0
69972,1,0,0
20288,1,0,0
44775,1,0,0
52919,1,0,0
13563,1,0,0
8249,1,0,0
3670,1,0,0
14956,1,0,0
34871,1,0,0
8704,1,0,0
61146,1,0,0
35503,1,0,0
15406,1,0,0
45952,1,0,0
25052,1,0,0
74357,1,0,0
63,1,0,0
28746,1,0,0
9652,1,0,0
30343,1,0,0
26483,1,0,0
4327,1,0,0
30649,1,0,0
33230,1,0,0
73467,1,0,0
54003,1,0,0
11897,1,0,0
2114,1,0,0
44073,1,0,0
42129,1,0,0
8401,1,0,0
55884,1,0,0
12458,1,0,0
65644,1,0,0
43199,1,0,0
16586,1,0,0
19436,1,0,0
29301,1,0,0
5553,1,0,0
72434,1,0,0
39750,1,0,0
41593,1,0,0
63887,1,0,0
63822,1,0,0
43795,1,0,0
43283,1,0,0
29791,1,0,0
36950,1,0,0
5198,1,0,0
11696,1,0,0
36589,1,0,0
34588,1,0,0
22764,1,0,0
77643,1,0,0
59371,1,0,0
23484,1,0,0
72956,1,0,0
13008,1,0,0
32983,1,0,0
27731,1,0,0
47463,1,0,0
14568,1,0,0
47765,1,0,0
18808,1,0,0
43012,1,0,0
46040,1,0,0
2523,1,0,0
31214,1,0,0
7897,1,0,0
31201,1,0,0
17910,1,0,0
65552,1,0,0
59550,1,0,0
23948,1,0,0
4059,1,0,0
10045,1,0,0
70774,1,0,0
38663,1,0,0
54643,1,0,0
9589,1,0,0
32222,1,0,0
20325,1,0,0
35280,1,0,0
19989,1,0,0
29362,1,0,0
76568,1,0,0
11032,1,0,0
37956,1,0,0
67802,1,0,0
13150,1,0,0
18892,1,0,0
35923,1,0,0
68723,1,0,0
70438,1,0,0
19397,1,0,0
65128,1,0,0
50637,1,0,0
22701,1,0,0
29284,1,0,0
55083,1,0,0
60488,1,0,0
27743,1,0,0
29709,1,0,0
75371,1,0,0
15784,1,0,0
15902,1,0,0
59182,1,0,0
57722,1,0,0
21371,1,0,0
15817,1,0,0
46209,1,0,0
35878,1,0,0
16760,1,0,0
40674,1,0,0
15073,1,0,0
27714,1,0,0
20359,1,0,0
43584,1,0,0
45279,1,0,0
40244,1,0,0
49820,1,0,0
4814,1,0,0
20632,1,0,0
64208,1,0,0
38778,1,0,0
75713,1,0,0
15859,1,0,0
63408,1,0,0
4761,1,0,0
1878,1,0,0
57477,1,0,0
54900,1,0,0
50150,1,0,0
43352,1,0,0
64387,1,0,0
67095,1,0,0
25324,1,0,0
46990,1,0,0
5905,1,0,0
9161,1,0,0
23202,1,0,0
47059,1,0,0
70171,1,0,0
76434,1,0,0
3835,1,0,0
14764,1,0,0
66897,1,0,0
21860,1,0,0
70798,1,0,0
67083,1,0,0
13187,1,0,0
57267,1,0,0
60242,1,0,0
32769,1,0,0
4545,1,0,0
9237,1,0,0
25371,1,0,0
63405,1,0,0
52463,1,0,0
35356,1,0,0
13163,1,0,0
66932,1,0,0
24918,1,0,0
28815,1,0,0
8012,1,0,0
9022,1,0,0
15411,1,0,0
4266,1,0,0
44694,1,0,0
32982,1,0,0
57931,1,0,0
22329,1,0,0
74642,1,0,0
69340,1,0,0
47685,1,0,0
65017,1,0,0
57635,1,0,0
31647,1,0,0
77566,1,0,0
12938,1,0,0
7680,1,0,0
20618,1,0,0
66352,1,0,0
23904,1,0,0
64271,1,0,0
71716,1,0,0
63389,1,0,0
72156,1,0,0
65570,1,0,0
27545,1,0,0
1614,1,0,0
51251,1,0,0
42787,1,0,0
63145,1,0,0
36593,1,0,0
28476,1,0,0
15186,1,0,0
56967,1,0,0
77174,1,0,0
74133,1,0,0
22431,1,0,0
33601,1,0,0
41272,1,0,0
61261,1,0,0
62734,1,0,0
72148,1,0,0
22512,1,0,0
44973,1,0,0
67744,1,0,0
51732,1,0,0
68294,1,0,0
2767,1,0,0
3883,1,0,0
68396,1,0,0
66671,1,0,0
76421,1,0,0
53247,1,0,0
33628,1,0,0
73036,1,0,0
33768,1,0,0
33346,1,0,0
46170,1,0,0
61410,1,0,0
6255,1,0,0
22663,1,0,0
54472,1,0,0
41696,1,0,0
70180,1,0,0
12257,1,0,0
74839,1,0,0
33881,1,0,0
38702,1,0,0
73011,1,0,0
36454,1,0,0
65565,1,0,0
1625,1,0,0
9059,1,0,0
70983,1,0,0
19358,1,0,0
16030,1,0,0
7552,1,0,0
11721,1,0,0
71543,1,0,0
26678,1,0,0
41511,1,0,0
23616,1,0,0
44637,1,0,0
73184,1,0,0
1230,1,0,0
7351,1,0,0
8918,1,0,0
33099,1,0,0
21087,1,0,0
70455,1,0,0
43599,1,0,0
69454,1,0,0
42636,1,0,0
16270,1,0,0
4535,1,0,0
49208,1,0,0
41391,1,0,0
22188,1,0,0
21386,1,0,0
45352,1,0,0
1754,1,0,0
5824,1,0,0
24746,1,0,0
60543,1,0,0
32091,1,0,0
61896,1,0,0
76685,1,0,0
51297,1,0,0
40122,1,0,0
75953,1,0,0
67320,1,0,0
26295,1,0,0
5467,1,0,0
38992,1,0,0
42963,1,0,0
50682,1,0,0
14917,1,0,0
20447,1,0,0
2108,1,0,0
14839,1,0,0
51381,1,0,0
61527,1,0,0
35927,1,0,0
11170,1,0,0
20077,1,0,0
48777,1,0,0
36580,1,0,0
18526,1,0,0
76373,1,0,0
64364,1,0,0
10105,1,0,0
25353,1,0,0
45555,1,0,0
6049,1,0,0
51498,1,0,0
59502,1,0,0
8234,1,0,0
46581,1,0,0
68962,1,0,0
76190,1,0,0
35661,1,0,0
16156,1,0,0
442,1,0,0
28677,1,0,0
75558,1,0,0
40598,1,0,0
43809,1,0,0
19490,1,0,0
41185,1,0,0
57794,1,0,0
4177,1,0,0
9333,1,0,0
43750,1,0,0
21029,1,0,0
74556,1,0,0
67819,1,0,0
44981,1,0,0
39594,1,0,0
51069,1,0,0
68459,1,0,0
9604,1,0,0
42084,1,0,0
48464,1,0,0
68577,1,0,0
36797,1,0,0
20245,1,0,0
30479,1,0,0
27143,1,0,0
39030,1,0,0
60516,1,0,0
74761,1,0,0
4057,1,0,0
68221,1,0,0
1831,1,0,0
28962,1,0,0
45962,1,0,0
64533,1,0,0
21644,1,0,0
1885,1,0,0
10536,1,0,0
38841,1,0,0
51063,1,0,0
25065,1,0,0
39571,1,0,0
45954,1,0,0
73337,1,0,0
18222,1,0,0
54266,1,0,0
64827,1,0,0
31356,1,0,0
2948,1,0,0
68154,1,0,0
21314,1,0,0
3412,1,0,0
56228,1,0,0
76488,1,0,0
12034,1,0,0
19367,1,0,0
35988,1,0,0
59735,1,0,0
60350,1,0,0
32275,1,0,0
28205,1,0,0
72552,1,0,0
38159,1,0,0
13885,1,0,0
3203,1,0,0
74265,1,0,0
58963,1,0,0
38289,1,0,0
20711,1,0,0
43241,1,0,0
76116,1,0,0
68229,1,0,0
62697,1,0,0
5542,1,0,0
72534,1,0,0
34727,1,0,0
8030,1,0,0
16111,1,0,0
69930,1,0,0
5486,1,0,0
15867,1,0,0
47796,1,0,0
55864,1,0,0
18694,1,0,0
49983,1,0,0
50575,1,0,0
20290,1,0,0
48954,1,0,0
37391,1,0,0
36226,1,0,0
58855,1,0,0
53189,1,0,0
47410,1,0,0
26495,1,0,0
40361,1,0,0
53664,1,0,0
63688,1,0,0
40132,1,0,0
15381,1,0,0
37722,1,0,0
42002,1,0,0
46817,1,0,0
14929,1,0,0
10553,1,0,0
18504,1,0,0
19531,1,0,0
63930,1,0,0
2125,1,0,0
35942,1,0,0
61590,1,0,0
69797,1,0,0
75045,1,0,0
2518,1,0,0
36796,1,0,0
32910,1,0,0
24760,1,0,0
66407,1,0,0
4122,1,0,0
2784,1,0,0
9611,1,0,0
38146,1,0,0
56144,1,0,0
23373,1,0,0
58270,1,0,0
2199,1,0,0
49852,1,0,0
43950,1,0,0
55988,1,0,0
25993,1,0,0
17053,1,0,0
6075,1,0,0
76186,1,0,0
61690,1,0,0
1629,1,0,0
57738,1,0,0
27782,1,0,0
48062,1,0,0
150,1,0,0
33979,1,0,0
47337,1,0,0
16985,1,0,0
24276,1,0,0
51766,1,0,0
11672,1,0,0
76895,1,0,0
10681,1,0,0
14062,1,0,0
28340,1,0,0
37855,1,0,0
21040,1,0,0
39853,1,0,0
35673,1,0,0
36845,1,0,0
31470,1,0,0
66104,1,0,0
76348,1,0,0
63631,1,0,0
27123,1,0,0
65600,1,0,0
52719,1,0,0
70940,1,0,0
1488,1,0,0
58548,1,0,0
16987,1,0,0
40292,1,0,0
55450,1,0,0
14721,1,0,0
62091,1,0,0
45826,1,0,0
23594,1,0,0
22200,1,0,0
39351,1,0,0
23394,1,0,0
71884,1,0,0
48644,1,0,0
77133,1,0,0
58740,1,0,0
13686,1,0,0
46651,1,0,0
41599,1,0,0
20752,1,0,0
8823,1,0,0
32973,1,0,0
30975,1,0,0
12630,1,0,0
42505,1,0,0
55211,1,0,0
56745,1,0,0
46945,1,0,0
34381,1,0,0
66031,1,0,0
55992,1,0,0
44050,1,0,0
35512,1,0,0
33657,1,0,0
40764,1,0,0
6752,1,0,0
23522,1,0,0
50017,1,0,0
45621,1,0,0
71412,1,0,0
8084,1,0,0
36900,1,0,0
72421,1,0,0
9086,1,0,0
27736,1,0,0
17526,1,0,0
3550,1,0,0
69075,1,0,0
35164,1,0,0
4779,1,0,0
77083,1,0,0
7209,1,0,0
50161,1,0,0
77169,1,0,0
52232,1,0,0
11406,1,0,0
42403,1,0,0
70812,1,0,0
19353,1,0,0
5693,1,0,0
16691,1,0,0
28827,1,0,0
18287,1,0,0
3001,1,0,0
3886,1,0,0
33544,1,0,0
71843,1,0,0
73610,1,0,0
6878,1,0,0
59404,1,0,0
25071,1,0,0
12602,1,0,0
34851,1,0,0
70041,1,0,0
1612,1,0,0
63941,1,0,0
53716,1,0,0
12117,1,0,0
71478,1,0,0
57918,1,0,0
4575,1,0,0
25406,1,0,0
21910,1,0,0
64425,1,0,0
44902,1,0,0
5436,1,0,0
32312,1,0,0
72822,1,0,0
34751,1,0,0
68324,1,0,0
30366,1,0,0
73055,1,0,0
47865,1,0,0
57078,1,0,0
46889,1,0,0
43123,1,0,0
65467,1,0,0
19312,1,0,0
55463,1,0,0
14064,1,0,0
41632,1,0,0
23141,1,0,0
38707,1,0,0
739,1,0,0
69265,1,0,0
9750,1,0,0
14495,1,0,0
31973,1,0,0
60301,1,0,0
70961,1,0,0
4703,1,0,0
29023,1,0,0
20448,1,0,0
47779,1,0,0
25558,1,0,0
37964,1,0,0
40225,1,0,0
13147,1,0,0
61348,1,0,0
32029,1,0,0
37309,1,0,0
72738,1,0,0
21565,1,0,0
50482,1,0,0
65043,1,0,0
66852,1,0,0
906,1,0,0
54886,1,0,0
45192,1,0,0
53552,1,0,0
66042,1,0,0
43669,1,0,0
11507,1,0,0
46339,1,0,0
57638,1,0,0
31900,1,0,0
27084,1,0,0
61234,1,0,0
3829,1,0,0
45004,1,0,0
51277,1,0,0
76333,1,0,0
76235,1,0,0
48694,1,0,0
19077,1,0,0
21818,1,0,0
12412,1,0,0
75361,1,0,0
40831,1,0,0
35538,1,0,0
3582,1,0,0
4096,1,0,0
18135,1,0,0
29280,1,0,0
48453,1,0,0
5010,1,0,0
43507,1,0,0
29978,1,0,0
52128,1,0,0
5317,1,0,0
59389,1,0,0
65889,1,0,0
44261,1,0,0
43968,1,0,0
77719,1,0,0
11620,1,0,0
41945,1,0,0
65610,1,0,0
32918,1,0,0
23008,1,0,0
14816,1,0,0
17540,1,0,0
813,1,0,0
70775,1,0,0
71509,1,0,0
43422,1,0,0
31731,1,0,0
76131,1,0,0
5871,1,0,0
48629,1,0,0
33025,1,0,0
76471,1,0,0
32846,1,0,0
38638,1,0,0
72993,1,0,0
33531,1,0,0
19232,1,0,0
13314,1,0,0
31567,1,0,0
17862,1,0,0
48054,1,0,0
17362,1,0,0
7931,1,0,0
65749,1,0,0
22495,1,0,0
11296,1,0,0
40874,1,0,0
7951,1,0,0
27485,1,0,0
46026,1,0,0
5223,1,0,0
8101,1,0,0
69739,1,0,0
38929,1,0,0
10080,1,0,0
45542,1,0,0
47202,1,0,0
3704,1,0,0
40328,1,0,0
55425,1,0,0
30209,1,0,0
66447,1,0,0
29172,1,0,0
63765,1,0,0
27360,1,0,0
44454,1,0,0
45235,1,0,0
34136,1,0,0
58518,1,0,0
76506,1,0,0
62368,1,0,0
29230,1,0,0
76688,1,0,0
9172,1,0,0
27125,1,0,0
66793,1,0,0
72402,1,0,0
69241,1,0,0
7503,1,0,0
54981,1,0,0
34469,1,0,0
72511,1,0,0
46178,1,0,0
55317,1,0,0
62885,1,0,0
49070,1,0,0
60881,1,0,0
67831,1,0,0
73955,1,0,0
5094,1,0,0
2565,1,0,0
8575,1,0,0
9780,1,0,0
5839,1,0,0
9882,1,0,0
62235,1,0,0
5727,1,0,0
59076,1,0,0
74480,1,0,0
50692,1,0,0
42964,1,0,0
22336,1,0,0
26991,1,0,0
40156,1,0,0
35028,1,0,0
10384,1,0,0
34296,1,0,0
77100,1,0,0
38496,1,0,0
61390,1,0,0
18554,1,0,0
44368,1,0,0
69957,1,0,0
26074,1,0,0
54987,1,0,0
19828,1,0,0
76563,1,0,0
9135,1,0,0
23960,1,0,0
13691,1,0,0
14394,1,0,0
71639,1,0,0
19927,1,0,0
76520,1,0,0
58454,1,0,0
61243,1,0,0
45290,1,0,0
54765,1,0,0
62219,1,0,0
9874,1,0,0
27999,1,0,0
8182,1,0,0
64961,1,0,0
66479,1,0,0
53844,1,0,0
12264,1,0,0
9695,1,0,0
19537,1,0,0
72262,1,0,0
38201,1,0,0
69259,1,0,0
46078,1,0,0
17070,1,0,0
9901,1,0,0
54165,1,0,0
15736,1,0,0
63419,1,0,0
66491,1,0,0
19839,1,0,0
2076,1,0,0
19877,1,0,0
63853,1,0,0
63104,1,0,0
8887,1,0,0
10847,1,0,0
38111,1,0,0
76094,1,0,0
38442,1,0,0
50595,1,0,0
33326,1,0,0
67449,1,0,0
18297,1,0,0
62051,1,0,0
43002,1,0,0
67410,1,0,0
2308,1,0,0
302,1,0,0
4837,1,0,0
28125,1,0,0
41552,1,0,0
63319,1,0,0
50840,1,0,0
46274,1,0,0
71055,1,0,0
44769,1,0,0
44093,1,0,0
58781,1,0,0
21035,1,0,0
35494,1,0,0
56173,1,0,0
27452,1,0,0
65058,1,0,0
25992,1,0,0
51913,1,0,0
21902,1,0,0
37023,1,0,0
11915,1,0,0
46367,1,0,0
52713,1,0,0
29860,1,0,0
12022,1,0,0
25808,1,0,0
42191,1,0,0
52138,1,0,0
30196,1,0,0
66486,1,0,0
10916,1,0,0
31287,1,0,0
2532,1,0,0
52269,1,0,0
50254,1,0,0
13841,1,0,0
41290,1,0,0
4743,1,0,0
3686,1,0,0
64134,1,0,0
41010,1,0,0
58069,1,0,0
38606,1,0,0
5980,1,0,0
50560,1,0,0
50625,1,0,0
18374,1,0,0
32211,1,0,0
8855,1,0,0
28089,1,0,0
37458,1,0,0
29335,1,0,0
63909,1,0,0
56623,1,0,0
58669,1,0,0
