id,profit
8764,3.8975253202826603
3235,3.6721280490925547
3744,-60.12499542208299
834,17.00015580719774
80,-25.747677813721634
9339,-27.12583084423133
3588,36.39046389721301
3733,54.96993911795236
5923,4.091215161470734
6240,3.174252995638071
1973,-30.229430745751394
3096,4.919653724319427
9703,145.92099767601638
7613,-46.81859177846895
7131,2.8427735524385676
8754,10.99890425980103
9563,16.422821688273228
727,19.850528080212367
2656,28.035717598035504
5742,2.897941395820688
744,2.3660489759028644
4303,23.98719713132459
7453,-1.4794556263239667
4605,9.550998627822153
5948,10.476476476134373
5934,11.473876922780635
4611,84.21298367030307
7067,2.0389006537896464
372,3.246048544739823
8482,29.775189315909152
8891,12.139369021858872
8058,8.572649554022508
5678,6.471585179434788
2170,26.8293356754439
2676,8.930079494933622
5945,22.62238048521855
3039,21.697941825725223
444,-10.057471303636405
2152,23.514906224730577
6647,5.9492578525416935
1319,197.0333576502314
5967,-24.51037928390314
2766,0.8910207797706416
2016,3.6748232584360214
3792,-20.510719428263126
7725,20.183357138876914
8066,207.10940207891912
4750,21.586290557695058
2191,23.43780833684884
3990,-68.94405200729875
3479,-5.085573964312648
9686,24.211592635532696
6993,35.10576311057876
5429,9.006548405084859
7704,37.693181484509
363,28.707162152135467
1933,45.323146304136856
3521,-30.732656117779733
9827,26.96894742026735
7387,5.235413040923035
2322,28.87657391398923
3706,116.22503253069101
5475,25.30530888201565
9137,33.26551432139722
1240,2.343627781820957
4050,29.244446215843393
7638,41.30121748359373
7367,-1.445078834537112
424,-5.809037846967648
4232,34.38447774769652
7184,2.2605435425218054
3464,12.337726412136622
3525,11.48730493087535
4746,10.689055314047868
26,11.301631529510653
4767,-152.46177832174848
1483,17.717698385277153
1193,-2.3222434718836777
3296,34.664077481125545
5833,16.238872635546247
262,50.42541040833118
6361,-2.7932327196753857
118,145.99355625378672
979,-181.24955696284195
1939,17.646205947216796
7510,-55.93460004220981
4655,2.857422784942921
5651,8.009972192744739
2130,-189.12487459455548
6852,-15.89612265175538
4647,26.950636807160162
3879,11.473876922780635
3620,48.22368857826751
9681,23.95488177898131
677,11.543631464530847
9218,147.97217074820782
6892,24.462096040600017
2172,-50.8592027240735
9641,2.2797114862002683
8525,11.035467999474502
5014,29.149453577707373
6277,10.619851442050066
4330,-12.679303342244873
9112,12.480836209979753
7662,-0.8627149195719892
148,19.684123454319767
809,11.781438819395884
5246,9.742763206316774
1014,121.46990694672584
6056,65.37651757848276
5307,58.660521250813616
2147,-173.04743633803594
7493,-14.892921197527011
4952,8.9771777765238
1444,7.067690889364661
3134,8.153044736648027
7255,-13.606927850828692
2274,-1.2622848257568273
5856,15.414843120998853
6328,4.193369795661775
7708,53.829461506002964
4383,128.36655034421193
4238,5.418326233172479
7143,4.2207880825329385
901,-0.4474315570346319
8260,-413.89575450811043
9920,23.881904727980313
9068,125.87232161735952
6838,-74.09742258035192
6849,-40.749689993575736
6748,-3.709963911885932
2422,-3.9547891232723424
2293,95.37155391693992
6347,9.954088146290129
4879,29.288681224762858
566,38.1178119617587
7812,111.41482011626623
5971,-0.1942545177719397
7340,25.14637198573545
8546,22.93007102515437
406,4.55046098578224
7055,10.126484631086463
8909,0.9727013738779449
1752,826.532869074992
4710,-45.18764664374945
9497,6.566050937178343
5115,5.239497496318018
9736,16.571783020079106
6674,-425.57602399001155
3810,29.534106941663754
5012,6.717451853157813
572,-360.41504376750623
274,4.845985024668767
6734,-2.503062234224694
3143,1.463466413983062
9003,12.35160773038707
593,-3.048784416482908
8693,-162.76350955233147
8220,28.525840723367963
6046,17.75456040478771
6305,-163.02167650852826
3725,-107.69982705789202
6346,-222.54675883134573
3901,26.36227592245859
7300,22.316172865452415
6442,8.723287311565116
2243,-2.151767789862608
9217,-11.418929996941033
5548,349.66658916782177
7374,23.539470232194127
7591,9.121195365496394
2702,1.9875902840618287
7275,5.581696687463692
1366,-3.376925476787347
8001,21.471029853171594
5030,48.71630280004418
6921,9.954028143553243
5919,4.943783846440657
6632,-157.98641790638766
63,31.452288501862306
831,5.222464073556979
1883,125.92657193299442
9375,52.987427431675684
5972,354.8603648536692
1094,97.7459894285495
7479,-187.94803588274277
1357,14.67725445641473
1599,-1.4622633567647902
6335,5.645197265046503
5850,59.735256937259386
2636,6.747439650959433
2023,-121.13088687720698
5606,27.826024101613548
9773,8.916840688500084
1826,-4.165562690179162
4504,-160.77923196061556
664,7.8116630090786074
909,46.375005965689596
194,11.810300590340116
7556,7.354984266274442
1179,1.8954934722170247
6537,-13.962954841476652
9719,11.263985744413127
8922,-357.896118906227
5117,59.896437366446015
5354,7.000035014258044
7281,113.60231531052334
9735,2.696858814645241
4654,8.63372432284171
8861,2.197656434573318
1534,7.688025053292275
3159,1.2334736013480803
4126,9.468640590359058
2380,4.597735108746987
7514,5.581985148768396
457,-1.1346403092297734
2969,64.41630773124305
674,124.73764093681174
8786,28.99764142625698
1995,20.543106036523437
2003,-232.69643989864628
2415,37.682477529031964
7181,8.5761492608417
9484,-46.92447664305583
308,5.705510773835608
8307,-15.382252219986352
9621,-135.35252053888328
504,28.739681447878123
3931,34.27714343522591
8644,11.30936605914256
5958,-577.8968032218061
4747,-109.93621997886882
2920,10.848262563228925
9667,10.187563793499766
4378,10.951819112070112
6049,76.74292354703802
6536,137.1129163246814
3504,5.886264074348388
977,5.667088794342062
6338,71.41884025041833
4739,-287.925757389403
5201,-271.2992845659053
8952,-157.48774118210673
5689,9.204060883851067
7902,-399.19011284301325
1351,14.00231171999274
7588,5.389768181467552
3938,-66.39482110899851
1126,9.859587727447046
3448,22.982400858329754
3745,21.2885005001718
2221,11.221553055988387
8287,-3.2587899083695895
5242,13.823647733263652
720,25.275849596618023
4713,5.200738236671944
3277,90.92159060397475
2635,-18.22615315927469
7403,5.309206667950215
3677,5.1004719616701575
7392,464.62958679834304
7811,11.987410921301914
4942,-44.688081069245555
1683,-185.57217472467403
609,8.26643594816847
1565,-26.70606116283156
1727,157.43919136279933
8113,68.16776545773061
7941,-141.78657341448178
8221,6.039489986878098
9411,40.23040139379734
210,5.94700788877877
3402,4.209600881739301
3421,-88.75108968594012
4645,46.278490202107164
7773,11.595613671096588
1887,6.1160925445790095
9955,9.817197289814123
9052,27.483651691592193
7459,-126.75950959760166
6976,198.6016810904376
8654,34.672638635293254
1574,7.81261002182808
7006,-141.6363897421808
9993,5.403753554934472
3390,26.66231317193849
9498,64.44578500386937
4570,3.356241264495339
2149,107.01999499692681
2077,-67.44322904856733
9352,27.758955758059145
5312,75.02472053305591
1473,12.544019180103621
8116,-77.07775371076774
6723,167.30908237440633
6359,215.17030555091515
9732,103.08757896857239
7716,16.495697274863538
580,115.77054761117402
9114,32.599025379595716
2197,-5.8027932900684505
2525,-203.39544553325544
10,1.7468010544262491
7535,22.46826245102681
771,-2.2512457664991934
9284,0.8457830069147567
3704,18.467304579311744
2844,32.86287726844956
468,-23.99160359604399
440,250.57833209007805
3760,-205.7952337907579
9219,-13.73803552974774
2868,-31.046749602569264
7783,-18.94129073049923
1830,45.054929964999644
14,239.57298391407073
7214,5.414970795735751
1308,-2.083102158264458
5177,12.159565966838537
2226,-18.1021484804833
9609,39.79504679287701
3043,-1.8915246273486144
9940,18.671123357498814
8835,24.842645388358697
3245,53.81894697359213
6230,30.555978650409376
1753,5.2401396691178075
2102,145.8835372863566
5304,-2.119421694381763
6486,-165.39123979183228
354,38.06060521365885
1787,15.525709689547476
6487,38.32683862586243
5465,6.2461211818531694
7695,10.625437549780441
6950,33.42082135274008
5514,16.338666653471513
8817,-57.69907040798821
4706,-104.05855558147498
